user_id,date,referral_level,child_user_id,profit_amount,created_at
040671,2025-11-30,1,0C65C2,0.198,2025-12-01 05:38:33.652295+00
04161E,2025-11-30,1,D866AD,0.198,2025-12-01 05:38:33.652295+00
047E33,2025-11-30,1,02FDF0,0.793,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,1,A512FF,1.189,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,1,7D5A07,2.775,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,1,55F766,0.198,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,1,E16C9E,0.198,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,1,C79F62,0.198,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,1,251D2B,0.198,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,F5D253,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,17673A,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,31B405,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,E28F37,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,F59D48,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,7A49CB,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,C58662,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,2,F59081,0.099,2025-12-01 05:38:33.652295+00
04FF0C,2025-11-30,3,2EAA6E,0.050,2025-12-01 05:38:33.652295+00
063CE0,2025-11-30,1,892576,0.198,2025-12-01 05:38:33.652295+00
063CE0,2025-11-30,2,FB0A66,0.099,2025-12-01 05:38:33.652295+00
063CE0,2025-11-30,3,1F85EE,0.050,2025-12-01 05:38:33.652295+00
076D31,2025-11-30,1,1757CC,0.198,2025-12-01 05:38:33.652295+00
076D31,2025-11-30,1,79DAC5,0.198,2025-12-01 05:38:33.652295+00
076D31,2025-11-30,2,6B0504,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,F6E460,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,3DE7BA,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,1C341A,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,A416E4,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,DD4154,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,D9CD43,0.991,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,AEFBCA,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,22CCAC,1.982,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,31C7CB,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,723997,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,C1ADF2,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,59165B,0.595,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,794682,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,54A4DE,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,8F7AD9,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,351859,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,576E32,0.595,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,84CC53,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,8A805A,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,F8431B,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,D3A133,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,8F5343,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,1,4D247C,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,F3961F,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,AC7086,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,E62210,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,14498C,0.396,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,7CB7E4,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,F2A752,0.297,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,0B2371,0.991,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,9431BA,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,CE4129,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,63F6D2,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,3C30A2,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,FD9275,0.297,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,F68B31,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,8C3B2B,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,C035D7,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,099358,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,0D4493,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,994D9D,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,B108AD,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,B3B3A2,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,BC9A93,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,4DF9A5,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,5452E7,0.198,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,2,870323,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,8964D7,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,3F679F,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,8DDB99,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,5881AB,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,C2FDA7,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,466809,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,7C7956,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,7B703E,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,394CEC,0.099,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,A94B2B,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,DC9AEE,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,01F96B,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,66AD54,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,B34768,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,F60F23,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,DEB705,0.050,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,A605F4,0.248,2025-12-01 05:38:33.652295+00
07712F,2025-11-30,3,320D5E,0.050,2025-12-01 05:38:33.652295+00
099358,2025-11-30,1,01F96B,0.198,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,1,66AD54,0.198,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,1,3F679F,0.198,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,1,A605F4,0.991,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,1,8DDB99,0.396,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,2,8EEC73,0.496,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,2,047E33,0.496,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,2,2F8CBC,0.099,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,3,885952,0.248,2025-12-01 05:38:33.652295+00
0B2371,2025-11-30,3,02FDF0,0.198,2025-12-01 05:38:33.652295+00
0D4493,2025-11-30,1,466809,0.198,2025-12-01 05:38:33.652295+00